species,nonnative,evalue,pident,Hash
Attheya longicornis,low,3.35e-154,98.722,223a220178734017a25d5932cf30f478aae29b05
Pycnococcus provasolii,low,7.139999999999999e-161,100,d91e4f5a7edc004a4ac60506d91bf2a3ed5b17f1
Skeletonema japonicum,low,7.139999999999999e-161,100,6aafb6c5f7fd2dcecee1e0e6ed1c8b8bffc7422f
Hincksia hincksiae,low,2.2999999999999996e-56,85.153,8a17c79fb1ddb2dac42e79d554c750133cfe1d6f
Pedospumella sinomuralis,low,2.86e-85,85.993,99d0c9a7d790e0bb9cf77ee650ade4d376733997
Asterionellopsis guyunusae,low,6.05e-97,87.821,46f9cececcf3ecfcc4d67b28ae58afdeac24b064
Prasinoderma coloniale,low,6.05e-97,87.821,6ac00f203d56255090ad6a9df316573dfb7ade1c
Thecamonas trahens,low,1.2799999999999999e-108,90.064,6f7865ace9284f007b082a1045286789516f5ef5
Cymbomonas tetramitiformis,low,3.4699999999999997e-129,93.93,4db7fc5cafa31f3cd393e04977faead7e2eec40e
Grammonema striatula,low,7.189999999999999e-156,99.042,e76c4d005a5220e71b2798ac024032cd984d4af0
Paramoeba pemaquidensis,low,2.7600000000000003e-110,90.385,ccca0c1d6b4226ba295f6789b7b7fedbb85f4e74
Parvamoeba rugata,low,1.68e-97,87.859,265856eacca62697440bde80d28a7d47903564e3
Laminariocolax aecidioides,low,7.139999999999999e-161,100,87ec3348af10b5a1c0ee901ba18700fd01a084ff
Skeletonema cf. pseudocostatum,low,7.139999999999999e-161,100,48238b65055a8a65e88dcab3a9c221a4a21c94fb
Navicula glaciei,low,1.0099999999999998e-99,89.109,db65972544a4360df1927aefbcf492d6ef1a0cf3
Asterionellopsis tropicalis,low,2.8800000000000003e-80,85.246,b9d0ea5aedd20587ed0915a9d0db054403e12ee6
Leucocryptos marina,low,7.139999999999999e-161,100,b3e33e8dd0e662ce86effc0e615850ea1a5f71a5
Cafeteria roenbergensis,low,1.2799999999999999e-108,90.064,6404f3fa9d01405dad113b2d23029c9c90bbc531
Microspongium alariae,low,1.5599999999999997e-152,98.403,f0177b12f93b06178b1911f6b1d779de2e5211d8
Phyllodoce medipapillata,low,6.030000000000001e-97,89.116,be75605c81222fc185b302bf7e5ac9090289e946
Cyphoderia cf. compressa,low,1.1999999999999998e-153,100,da1b7df21569fdcd247dfe83f3730568273fed92
Fistulifera solaris,low,7.94e-86,85.623,d74e20176e457bdeb455a6e10f3b9d6285a59aa1
Halicyclops itohi,low,1.6e-132,98.54,b913bf7aad6e9b8117e5e240a1aefc0a962997d5
Platyias quadricornis,low,NA,NA,NA
Nitokra spinipes,1,3.44e-134,98.905,71358993d181845a897ce83e02c218fe18c41cef
Pinnularia parvulissima,low,NA,NA,NA
Capitella nonatoi,low,6.05e-97,87.821,caf81fc24f29d06008d821493f3c91f9ff6aefe8
Haslea ostrearia,low,4.81e-78,88.189,c569dc88b4317e493987fecd0ecd46b385ecf112
Hydra circumcincta,low,1.73e-77,85,2ab2df77a029ab2205df4e82078c684697d46f5f
Ismaila chaihuiensis,low,5.929999999999999e-112,90.675,d37588427486d34075380da02e16453d4ee919c2
Keratella cochlearis,low,5.659999999999999e-152,98.095,9b1c328fc7697f9025e287f88d447a6746446c7e
Neochromadora poecilosomoides,low,9.85e-115,91.111,439bb1b8a2393ea1edaa381f7c5b03388c2c25d5
Proceraea okadai,low,2.5599999999999996e-160,100,17c1f3e1117f994372dc61f7bf165fb9add491d5
Melosira nummuloides,0,5.599999999999999e-152,99.023,cd442ae8372840ec1ce38b407aa06db88a292014
Cliona chilensis,0,3.3199999999999993e-159,99.681,8647a587597a7af76d37057ad104d6aace8702dd
Stelligera rigida,possible,2.24e-76,85.085,a68ca700b401e06e23bdde27d4756019a1e3a0eb
Hecatonema maculans,0,7.139999999999999e-161,100,42bb447809611e17c60a33972d92a80fdee13bb0
Haramonas dimorpha,0,NA,NA,NA
Scopalina ruetzleri,possible,4.71e-93,88.396,fb022a7263747c2f39681de6d9a0da0df8887776
Podosira stelligera,0,1.55e-157,100,f00b49687ddb422c33e27fddd1549bb669875b3e
Pyropia haitanensis,1,5.559999999999999e-157,99.676,bb1d8cdcf0e61d15679d93a8a4be5db80379bc83
Synchaeta pectinata,possible,5.989999999999999e-112,90.476,06c382facc93cfae960231f361f1b6eff3569d14
Halidrys siliquosa,possible,NA,NA,NA
Karlodinium veneficum,possible,1.5499999999999997e-162,100,69b4aa9c34f90d569caca6109c85f661d401ef20
Cylindrotheca fusiformis,possible,NA,NA,NA
Amphicaryon earnesti,possible,4.78e-83,86.441,7dc0f13f826a74e7c8cd807e693f92a68e3bb762
Leuckartiara octona,0,3.3199999999999993e-159,99.681,c0348e94b9f17b3ff8222aa29cef72374697b2f4
Nanomia cara,possible,NA,NA,NA
Martensia jejuensis,possible,NA,NA,NA
Amathia vidovici,possible,1.7099999999999997e-87,85.987,a111e09d3b9718208a4185b51c9ce5362d4763f0
Euclymene oerstedi,possible,7.779999999999999e-101,88.498,ecf90daedebf8ee2b2a13113904910638004418e
Kellia porculus,possible,NA,NA,NA
Polydora lingshuiensis,possible,NA,NA,NA
Clytia languida,possible,3.5699999999999995e-109,90.096,3e3703ea2691156855ca6632deaec6bcb1a665f9
Ameritella mitchelli,possible,NA,NA,NA
Dinobryon divergens,0,1.5599999999999997e-152,100,b08659230c648262e0b52bab712e8b69ba2f6ac8
Echiniscoides pollocki,possible,1.26e-123,92.652,cca4e2af3fe00e8a4737b100441561c6f69a09cd
Notophyllum foliosum,0,7.139999999999999e-161,100,53464ba96d870d0776668727bc6890efe809440d
Stenhelia pubescens,1,7.139999999999999e-161,100,3a505be3cd83de376c0cdab1ddfe720a8f4ce8bb
Chrysochromulina sp. CCMP291,single,1.5699999999999998e-147,97.444,34ddd674c8eaad471c3a99957d45c67bdb91d2a8
Navicula sp. BOLD:AAO6951,single,1.6499999999999998e-112,90.735,781a7d39811800ce6d7a2b3264f0c6f8711c684f
Pinnularia sp. 5 CS-2011,single,1.27e-113,91.026,b34e4b43823872625fc449249072d6400f15928e
Harpacticoida sp. DNZ085,single,3.37e-149,97.764,cce8528cf813615bf90e9af68e99d687e8ab664b
Aequorea sp. MW-2012,single,7.139999999999999e-161,100,f203229d3eaf11958b12eba0a1b03a08b3007c11
Plagiogramma sp. IAL-2014a,single,7.189999999999999e-156,100,c6043a933c3d0e5005a44fd7ade51012890c2a36
Ralfsioid sp. 4GWS,single,7.139999999999999e-161,100,6404434cd8aa0b4f6351b547773cbdffa7fce5f4
Chordariaceae sp. 7 AP-2014,single,NA,NA,NA
Brachionidae sp. SHYT150702c,single,NA,NA,NA
Hildenbrandia sp. 27GWS,single,1.23e-138,95.833,25043c29921a90add9da838dc500afbed6d5e855
Chaetoceros sp. MBTD-CMFRI-S062,single,NA,NA,NA
Platynereis sp. CMC02,single,7.139999999999999e-161,100,5f83544bcb9b60588c89d222727232532a503060
Wildemania sp. 5POR,single,1.2799999999999999e-108,100,7caeb29527913ec3e0f27874bd3da28ae49f50a3
Emplectonema sp. 1 TCH-2015,single,7.139999999999999e-161,100,55c45ddb9d8b4f3e61cba3891110aa1a0fc4f2c0
Navicula sp. BOLD:AAO6950,single,NA,NA,NA
Barantolla americana CMC01,single,7.139999999999999e-161,100,b14e192ef4db4138ef5da5fa073aee9196146841
Chordariaceae sp. 2 AP-2014,single,NA,NA,NA
Alitta sp. CMC01,single,2.5599999999999996e-160,100,b00efb51716eb4c2fb5a5fadfd90ca92e60a20bc
Chaetoceros sp. MBTD-CMFRI-S045,single,NA,NA,NA
Gymnodinium sp. NVA/RUS/2008,single,1.5499999999999997e-162,100,eb397adb4e28f5be1b7112437ff5b4e63299a958
Nitzschia cf. recta RT-2009,single,4.5200000000000006e-123,92.926,e9541d73275e63b41902fc1beb597861d37d7009
Sarcodiotheca sp. 2gaudichaudii,single,1.55e-157,99.361,7b7bd961be05f144581f831b5828077d28c1840c
Thelepus sp. CMC01,single,NA,NA,NA
Ceramium sp. 3Cal,single,3.37e-149,97.764,9dbe9524cf62c6dca7f4f448da9485a41b74f505
Euclymene sp. BOLD:ACG1020,single,7.139999999999999e-161,100,90f6a1d25271eeaaf6a778b0fd07b5a2d11a6572
Navicula sp. BOLD:AAO6949,single,3.3199999999999993e-159,99.681,66e1a14cece254691e0d8492b1047290eb79ae6c
Chordariaceae sp. 17 AP-2014,single,3.3199999999999993e-159,100,fde6421b05987fe6a9cf2f23184a2efa83e31975
Chrysonoma sp. ANIC15,single,NA,NA,NA
Smithora sp. 1naiadum,single,7.139999999999999e-161,100,115fcb721d336bff5a77dc27fbc77af6209f0169
Tylos sp. clade D MM-2013,single,NA,NA,NA
Wildemania sp. HK-2011,single,7.139999999999999e-161,100,b83c4e9a46aa866fa1cab7f6f392958fbe6680ce
Dasybranchus sp. DH1,single,3.44e-134,94.888,28576d9f039190736ee0a1b4c6f5fdfac6ef6757
Microcladia sp. 1Cal,single,7.139999999999999e-161,100,54c1986900147683572925549b605b9287318b93
Polychaeta sp. BOLD:ACQ0474,single,7.139999999999999e-161,100,cc3be3a4412990d18c51855a59f8662d3752d078
Haptoglossa sp. DM2 4/12,single,NA,NA,NA
Placoneis sp. WJS-2015a,single,NA,NA,NA
Polynoidae sp. C_0250,single,2.5599999999999996e-160,100,2eb4c89a0e32b31b4beb0f5d91cd19962a6e1d42
Opisthosyllis sp. CMC01,single,7.139999999999999e-161,100,bdf1c20460654ab426d41a935463d7187700ffdd
Pectinaria granulata CMC01,single,1.99e-156,99.357,a6dee6ad02a890df8321492b4772b05a5e682b47
Polycirrus sp. CMC02,single,7.139999999999999e-161,100,d1e7735778c82b0e25c40b1b3cb4c8f49789acd3
Polycirrus sp. CMC06,single,9.299999999999999e-150,98.071,adfbbf1cd2ac581d46c5c30fc56d0c190e8798c6
Chone magna CMC02,single,3.3199999999999993e-159,99.681,b074016d069e564387f67ad18a6e5bc181726411
Loxosomella sp. JM-2012,single,NA,NA,NA
Polychaeta sp. NB-Po356,single,NA,NA,NA
Psocoptera sp. BOLD:ACB0984,single,1.2099999999999997e-148,100,a14d493abcb3b525eb449d241bd2564ca50eba6f
Saccocirrus sp. CMC01,single,7.139999999999999e-161,100,d5835694dee341f3a307eaa7f9d43d9257ccfdfc
Sphacelaria sp. 2 AP-2014,single,NA,NA,NA
Syllis alternata CMC01,single,3.3199999999999993e-159,99.681,15c8de0d04fc86ac351cff57ddc70bcd2cf667ad
