phylum,n_detections,Hash,kingdom,class,order,family,genus,species,EarlyLifeMinerology,AdultMinerology,reliability.minerology,trophic_level_fv,group_fv,benthos
Phaeophyceae,232,3d176fc7382e5e99a5383f0d57c5fee1b7e4f247,Stramenopiles,Phaeophyceae,Ectocarpales,Chordariaceae,Myrionema,Myrionema balticum,No mineralization,No mineralization,species,1,"algae, brown",BEN
Phaeophyceae,232,6da8e4419e0e8a11995977144108fd3f93f5fe55,Stramenopiles,Phaeophyceae,Ectocarpales,Chordariaceae,Leathesia,Leathesia marina,No mineralization,No mineralization,species,1,"algae, brown",BEN
Phaeophyceae,232,a419c48e8f2f74d8779250f10300758e6cfb684f,Stramenopiles,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Petalonia,Petalonia fascia,No mineralization,No mineralization,species,1,"algae, brown",BEN
Phaeophyceae,232,47c7ddbe04be4633c912c4f90d3c34136e0bb992,Stramenopiles,Phaeophyceae,Laminariales,Laminariaceae,Nereocystis,Nereocystis luetkeana,No mineralization,No mineralization,species,1,"algae, brown",BEN
Phaeophyceae,232,87ec3348af10b5a1c0ee901ba18700fd01a084ff,Stramenopiles,Phaeophyceae,Ectocarpales,Chordariaceae,Laminariocolax,Laminariocolax aecidioides,No mineralization,No mineralization,species,1,"algae, brown",BEN
Phaeophyceae,232,e681061cc41d62caa1c57394a428db44517c5608,Stramenopiles,Phaeophyceae,Laminariales,Lessoniaceae,Egregia,Egregia menziesii,No mineralization,No mineralization,species,1,kelp,BEN
Phaeophyceae,232,1d2ff288402489b5ced41d788ce606072affd770,Stramenopiles,Phaeophyceae,Fucales,Sargassaceae,Cystoseira,Cystoseira geminata,No mineralization,No mineralization,species,1,"algae, brown",BEN
Phaeophyceae,232,0c4c86876b1962866f38ca40250359cc2b84e5c4,Stramenopiles,Phaeophyceae,Ectocarpales,Chordariaceae,Soranthera,Soranthera ulvoidea,No mineralization,No mineralization,species,1,"algae, brown",BEN
Phaeophyceae,232,0997d59def2841b0fd7c7a08fcb688283517c799,Stramenopiles,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,Scytosiphon lomentaria,No mineralization,No mineralization,species,1,"algae, brown",BEN
Phaeophyceae,232,b5fff63b103fe3d9afabc85324d72989e386a45b,Stramenopiles,Phaeophyceae,Ectocarpales,Chordariaceae,Melanosiphon,Melanosiphon intestinalis,No mineralization,No mineralization,species,1,"algae, brown",BEN
Phaeophyceae,232,c5adbaff3f9308fb80a94631ffa77d94fa44665f,Stramenopiles,Phaeophyceae,Ectocarpales,Chordariaceae,Hecatonema,Hecatonema maculans,No mineralization,No mineralization,genus,1,"algae, brown",BEN
Phaeophyceae,232,0d853eb8a50289d28bf7d1e8026c5ab32a95560c,Stramenopiles,Phaeophyceae,Ectocarpales,Chordariaceae,NA,Chordariaceae sp. 7 AP-2014,No mineralization,No mineralization,family,1,"algae, brown",BEN
Phaeophyceae,232,53eeef35c10dfc4424a4a7e139ab760f981c1a98,Stramenopiles,Phaeophyceae,Ectocarpales,Chordariaceae,NA,Chordariaceae sp. 2 AP-2014,No mineralization,No mineralization,family,1,"algae, brown",BEN
Phaeophyceae,232,fde6421b05987fe6a9cf2f23184a2efa83e31975,Stramenopiles,Phaeophyceae,Ectocarpales,Chordariaceae,NA,Chordariaceae sp. 17 AP-2014,No mineralization,No mineralization,family,1,"algae, brown",BEN
Phaeophyceae,232,681d3b441ca014e31c3d7969611dd27e7a9ed2ce,Stramenopiles,Phaeophyceae,Fucales,Sargassaceae,Halidrys,Halidrys siliquosa,No mineralization,No mineralization,family,1,"algae, brown",BEN
Phaeophyceae,232,f0177b12f93b06178b1911f6b1d779de2e5211d8,Stramenopiles,Phaeophyceae,Ectocarpales,Chordariaceae,Microspongium,Microspongium alariae,No mineralization,No mineralization,family,1,"algae, brown",BEN
Phaeophyceae,232,75cf03fdaf2c97327faec9c62437d99041ce89ef,Stramenopiles,Phaeophyceae,Ectocarpales,Chordariaceae,Striaria,Striaria attenuata,No mineralization,No mineralization,family,1,"algae, brown",BEN
Phaeophyceae,232,2ab67b2fda0e32aed8092f56d51213601b7999a9,Stramenopiles,Phaeophyceae,Fucales,Fucaceae,Fucus,Fucus distichus,No mineralization,No mineralization,species,undetermined,undetermined,BEN
Phaeophyceae,232,8a17c79fb1ddb2dac42e79d554c750133cfe1d6f,Stramenopiles,Phaeophyceae,Ectocarpales,Acinetosporaceae,Hincksia,Hincksia hincksiae,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Phaeophyceae,232,e1a5a1790e07326ccc88c17e81159fddd9c4ddd5,Stramenopiles,Phaeophyceae,Sphacelariales,Sphacelariaceae,Sphacelaria,Sphacelaria sp. 2 AP-2014,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Phaeophyceae,232,5d7ba6167a8c08e5af2e1ded79a4a01cb3389d94,Stramenopiles,Phaeophyceae,Ralfsiales,Ralfsiaceae,NA,Ralfsioid sp. 4GWS,No mineralization,No mineralization,family,undetermined,undetermined,BEN
Phaeophyceae,232,c65a2dca25b07dd551d2afa870c5806fa6ade617,Stramenopiles,Phaeophyceae,Fucales,Notheiaceae,Notheia,Notheia anomala,NA,NA,NA,undetermined,undetermined,BEN
Platyhelminthes,2,f8e230c569b132d41930401c9deacad90391e0c2,Metazoa,Trematoda,Opisthorchiida,Heterophyidae,Cryptocotyle,Cryptocotyle lingua,NA,NA,NA,"3, non-marine","planarian, terrestrial",None
Porifera,91,fb022a7263747c2f39681de6d9a0da0df8887776,Metazoa,Demospongiae,Bubarida,Dictyonellidae,Scopalina,Scopalina ruetzleri,NA,NA,NA,3,sponge,BEN
Porifera,91,4def461d945d6bb4ff62af8f4328ca7a6fd6209e,Metazoa,Demospongiae,Suberitida,Halichondriidae,Halichondria,Halichondria panicea,Non-CaCO3 mineral,Non-CaCO3 mineral,species,3,sponge,BEN
Porifera,91,8647a587597a7af76d37057ad104d6aace8702dd,Metazoa,Demospongiae,Clionaida,Clionaidae,Cliona,Cliona chilensis,Non-CaCO3 mineral,Non-CaCO3 mineral,genus,3,sponge,BEN
Porifera,91,a68ca700b401e06e23bdde27d4756019a1e3a0eb,Metazoa,Demospongiae,Tethyida,Hemiasterellidae,Stelligera,Stelligera rigida,NA,NA,NA,3,sponge,BEN
Pyrenomonadales,3,6608800a21687a8369e03fbdcfc0cc3a66d7392f,Cryptophyta,NA,Pyrenomonadales,Pyrenomonadaceae,Rhodomonas,Rhodomonas salina,NA,NA,NA,1,"algae, cryptomonad",PLK
Raphidophyceae,84,c9e04f71ace1eca46cf3fdbb6bcf6762e0d91615,Stramenopiles,Raphidophyceae,Chattonellales,Chattonellaceae,Heterosigma,Heterosigma akashiwo,No mineralization,No mineralization,species,1,algae,PLK
Raphidophyceae,84,135564e9c33f7abcb19bbdbfc571af0ea2c77f82,Stramenopiles,Raphidophyceae,Chattonellales,Chattonellaceae,Chattonella,Chattonella subsalsa,No mineralization,No mineralization,family,1,algae,PLK
Raphidophyceae,84,43c8bbdf7c8303403a7b46b386fb5b46ba097805,Stramenopiles,Raphidophyceae,NA,NA,Haramonas,Haramonas dimorpha,NA,NA,NA,undetermined,undetermined,None
Rhodophyta,17,25043c29921a90add9da838dc500afbed6d5e855,Rhodophyta,Florideophyceae,Hildenbrandiales,Hildenbrandiaceae,Hildenbrandia,Hildenbrandia sp. 27GWS,No mineralization,No mineralization,genus,undetermined,undetermined,BEN
Rotifera,35,9185889b6a6599af59effbeedd0de742ae7d46a8,Metazoa,Monogononta,Ploima,Brachionidae,Platyias,Platyias quadricornis,NA,NA,NA,3,rotifer,BEN
Rotifera,35,06c382facc93cfae960231f361f1b6eff3569d14,Metazoa,Monogononta,Ploima,Synchaetidae,Synchaeta,Synchaeta pectinata,NA,NA,NA,3,rotifer,BEN
Rotifera,35,79e78e854461486b0050046871a285bfe0201e67,Metazoa,Monogononta,Ploima,Brachionidae,NA,Brachionidae sp. SHYT150702c,NA,NA,NA,3,rotifer,BEN
Rotifera,35,9b1c328fc7697f9025e287f88d447a6746446c7e,Metazoa,Monogononta,Ploima,Brachionidae,Keratella,Keratella cochlearis,NA,NA,NA,3,rotifer,BEN
Synurophyceae,73,74bd536a982117e99a75e40240e0e3b1b1f81a5c,Stramenopiles,Synurophyceae,Parmales,Triparmaceae,Triparma,Triparma laevis,NA,NA,NA,undetermined,undetermined,PLK
Tardigrada,1,cca4e2af3fe00e8a4737b100441561c6f69a09cd,Metazoa,Heterotardigrada,Echiniscoidea,Echiniscoididae,Echiniscoides,Echiniscoides pollocki,NA,NA,NA,NA,NA,BEN
Tubulinida,3,946a5b03f83aa01efea7444f53da47c4f5e8595d,Amoebozoa,NA,NA,Hartmannellidae,Hartmannella,Hartmannella cantabrigiensis,NA,NA,NA,3,amoebozoa,Both
